  FECHA,PRECIP, TMAX, TMIN
04/08/1987,0,24,8
05/08/1987,0,24,8
06/08/1987,0,21,7
07/08/1987,0,23,9
08/08/1987,0,22,7
09/08/1987,0,24,9
10/08/1987,0,26,8
11/08/1987,0,23,6
12/08/1987,0,24,8
13/08/1987,0,25,7
14/08/1987,0,27,6
15/08/1987,0,30,5
16/08/1987,0,28,8
17/08/1987,0,25,9
18/08/1987,0,25,9
19/08/1987,0,20,8
20/08/1987,1,18,9
21/08/1987,2,21,8
22/08/1987,20,22,10
23/08/1987,0,24,10
24/08/1987,0,25,8
25/08/1987,0,25,7
26/08/1987,0,23,9
27/08/1987,0,22,10
28/08/1987,0,22,11
29/08/1987,0,23,10
30/08/1987,0,22,9
31/08/1987,0,22,11
01/09/1987,0,23,9
02/09/1987,0,20,8
03/09/1987,0,22,9
04/09/1987,0,19,9
05/09/1987,0,23,8
06/09/1987,0,20,10
07/09/1987,0,21,9
08/09/1987,0,22,8
09/09/1987,0,25,8
10/09/1987,0,21,7
11/09/1987,5,20,8
12/09/1987,5,19,9
13/09/1987,3,25,8
14/09/1987,0,26,7
15/09/1987,0,25,7
16/09/1987,0,20,8
17/09/1987,0,24,9
18/09/1987,0,21,9
19/09/1987,19,25,10
20/09/1987,17,20,10
21/09/1987,7,20,11
22/09/1987,18,26,11
23/09/1987, 45.5,25,8
24/09/1987,5,24,9
25/09/1987,0,27,10
26/09/1987, 17.5,27,10
27/09/1987,1,30,11
28/09/1987,0,24,10
29/09/1987,18,25,11
30/09/1987, 11.6,15,11
01/10/1987,0,17,5
02/10/1987,0,19,5
03/10/1987,0,19,7
04/10/1987,0,17,5
05/10/1987,0,21,6
06/10/1987,3,19,5
07/10/1987,0,20,5
08/10/1987,0,21,6
09/10/1987,0,21,5
10/10/1987,0,23,4
11/10/1987,0,25,4
12/10/1987,0,27,5
13/10/1987,0,20, 2.5
14/10/1987,0,25,5
15/10/1987,10,26,6
16/10/1987,10,24,2
17/10/1987,0,23,1
18/10/1987,0,20,2
19/10/1987,0,20,5
20/10/1987,0,21,6
21/10/1987,0,21,6
22/10/1987,0,23,5
23/10/1987,0,25,2
24/10/1987,0,23,3
25/10/1987,0,25,6
26/10/1987,0,20,7
27/10/1987,0,21,6
28/10/1987,0,26, 2.5
29/10/1987,0,19,4
30/10/1987,0,20,6
31/10/1987,0,21,5
01/11/1987,0,20,6
02/11/1987,0,19,5
03/11/1987,0,22,6
04/11/1987,0,25,7
05/11/1987,0,23,11
06/11/1987,0,21,10
07/11/1987,0,20,7
08/11/1987,0,22,7
09/11/1987,17,25,5
10/11/1987,5,20,1
11/11/1987,3,26,5
12/11/1987,0,25,7
13/11/1987,0,25,8
14/11/1987,0,28,6
15/11/1987,0,27,6
16/11/1987,0,25,7
17/11/1987,2,26,4
18/11/1987,0,24,5
19/11/1987, 18.3,21,4
20/11/1987,2,18,5
21/11/1987,0,21,6
22/11/1987,0,22,4
23/11/1987,0,22,4
24/11/1987,0,23,6
25/11/1987,0,25,5
26/11/1987,0,27,6
27/11/1987,0,26,8
28/11/1987,2,20,5
29/11/1987,0,24,7
30/11/1987,0,25,7
01/01/1988,0,13,4
02/01/1988,0,18,3
03/01/1988,0,21,5
04/01/1988,0,16,3
05/01/1988,1,18,2
06/01/1988,0,18,4
07/01/1988,0,20,5
08/01/1988,0,21,6
09/01/1988,0,24,5
10/01/1988,0,22,4
11/01/1988,0,22,6
12/01/1988,0,21,5
13/01/1988,0,23,5
14/01/1988,0,20,6
15/01/1988,2,22,6
16/01/1988,0,21,9
17/01/1988,0,24,7
18/01/1988,0,22,7
19/01/1988,0,23,6
20/01/1988,0,25,7
21/01/1988,0,29,6
22/01/1988,0,29,10
23/01/1988,0,25,2
24/01/1988,3,25,2
25/01/1988,1,14,2
26/01/1988, 0.3,15,-1
27/01/1988, 2.1,17,-2
28/01/1988,0,20,2
29/01/1988,0,25,4
30/01/1988,0,26,7
31/01/1988,0,25,8
01/02/1988,0,25,10
02/02/1988,0,26,11
03/02/1988,0,25,10
04/02/1988,0,19,11
05/02/1988,0,19,5
06/02/1988,0,20,4
07/02/1988,0,19,4
08/02/1988,0,20,5
09/02/1988,3,18,5
10/02/1988,2,15,5
11/02/1988,0,20,7
12/02/1988,0,23,5
13/02/1988,5,20,10
14/02/1988,0,19,7
15/02/1988,0,20,4
16/02/1988,0,22,4
17/02/1988,0,21,5
18/02/1988,0,19,5
19/02/1988,2,21,4
20/02/1988,0,19,5
21/02/1988, 1.2,20,4
22/02/1988,0,25,6
23/02/1988,0,22,7
24/02/1988,0,24,7
25/02/1988,0,20,9
26/02/1988,0,24,5
27/02/1988,0,25,7
28/02/1988,0,24,7
29/02/1988,0,18,6
01/03/1988,0,19,5
02/03/1988,0,21,6
03/03/1988,0,22,4
04/03/1988,0,18,5
05/03/1988,0,26,3
06/03/1988,0,22,7
07/03/1988,0,23,6
08/03/1988,3,22,5
09/03/1988,0,24,4
10/03/1988,0,21,6
11/03/1988,0,23,6
12/03/1988,0,20,5
13/03/1988,0,17,10
14/03/1988, 2.1,19,2
15/03/1988,0,20,6
16/03/1988,0,25,5
17/03/1988,0,23,8
18/03/1988,1,19,2
19/03/1988, 2.1,18,-2
20/03/1988,0,24,1
21/03/1988,0,26,9
22/03/1988,0,25,9
23/03/1988,0,25,6
24/03/1988,0,26,6
25/03/1988,0,20,7
26/03/1988,0, 20.5,6
27/03/1988,0,22,6
28/03/1988,0,21,7
29/03/1988,0,19,6
30/03/1988,1,20,4
31/03/1988,1,23,7
01/04/1988,0,24,6
02/04/1988,0,19,7
03/04/1988, 2.3,18,7
04/04/1988,0,21,5
05/04/1988,0,19,6
06/04/1988,0,17,5
07/04/1988, 21.3,20,5
08/04/1988, 20.7,23,6
09/04/1988,0,28,8
10/04/1988,0,21,8
11/04/1988,0,18,5
12/04/1988, 1.2,25,3
13/04/1988,0,22,3
14/04/1988,0,19,3
15/04/1988,0,22,6
16/04/1988,0,28,7
17/04/1988,0,20,9
18/04/1988,0,24,5
19/04/1988,7,25,8
20/04/1988,0,23,7
21/04/1988,0,22,6
22/04/1988,0,20,6
23/04/1988,0,21,5
24/04/1988,0,22,7
25/04/1988,0,20,5
26/04/1988,0,21,5
27/04/1988,0,19,6
28/04/1988,0,19,5
29/04/1988,0,20,5
30/04/1988,3,21,7
01/05/1988,3,21,7
02/05/1988,0,19,5
03/05/1988,0,22,6
04/05/1988,0,22,6
05/05/1988,0,25,5
06/05/1988,0,23,5
07/05/1988,0,21,6
08/05/1988,0,21,5
09/05/1988,0,22,6
10/05/1988,0,28,6
11/05/1988,0,26,8
12/05/1988, 23.2,25,7
13/05/1988,0,19,6
14/05/1988,6,19,5
15/05/1988,3,25,5
16/05/1988,2,22,6
17/05/1988,0,23,5
18/05/1988,0,22,7
19/05/1988,0,21,7
20/05/1988,0,19,6
21/05/1988,0,18,6
22/05/1988,0,20,5
23/05/1988,0,20,6
24/05/1988,0,25,4
25/05/1988,0,25,7
26/05/1988,0,22,8
27/05/1988,0,22,7
28/05/1988,0,23,6
29/05/1988,0,25,7
30/05/1988,0,24,8
31/05/1988,0,22,7
01/06/1988,0,21,8
02/06/1988,0,20,6
03/06/1988,7,19,6
04/06/1988,0,20,5
05/06/1988,0,22,5
06/06/1988,0,20,6
07/06/1988,0,19,5
08/06/1988,0,20,6
09/06/1988,0,25,7
10/06/1988,3,20,6
11/06/1988,0,21,5
12/06/1988,0,20,6
13/06/1988,0,22,5
14/06/1988,33,19,6
15/06/1988,27,16,5
16/06/1988, 20.1,18,6
17/06/1988, 5.7,17,6
18/06/1988, 16.3,20,5
19/06/1988,0, 26.6,7
20/06/1988,0,20,6
21/06/1988,0,21,5
22/06/1988,0,22,6
23/06/1988,0,20,5
24/06/1988,3,23,6
25/06/1988,1,22,6
26/06/1988,3,21,5
27/06/1988,0,22,6
28/06/1988,0,20,6
29/06/1988,0,20,5
30/06/1988,0,25,7
01/07/1988,0,23,6
02/07/1988,0,28,7
03/07/1988,0,25,9
04/07/1988,0,21,8
05/07/1988,0,22,6
06/07/1988, 1.6,20,6
07/07/1988,0,23,4
08/07/1988,2,19,5
09/07/1988,0,18,3
10/07/1988,0,19,5
11/07/1988,0,22,4
12/07/1988,0,19,6
13/07/1988,7,14,6
14/07/1988,8,21,4
15/07/1988,5,20,4
16/07/1988,2,22,3
17/07/1988, 25.3,20,4
18/07/1988,5,22,4
19/07/1988,4,21,5
20/07/1988,2,23,6
21/07/1988, 13.6,19,3
22/07/1988, 10.8,20,5
23/07/1988, 15.6,24,6
24/07/1988, 13.2,25,7
25/07/1988,0,25,6
26/07/1988,0,24,7
27/07/1988,0,26,7
28/07/1988, 4.1,22,6
29/07/1988,1,21,6
30/07/1988,3,23,4
31/07/1988,2,25,6
01/08/1988,0,26,9
02/08/1988,5,28,7
03/08/1988,0,25,9
04/08/1988,0,26,8
05/08/1988,0,25,9
06/08/1988,0,24,8
07/08/1988,0,26,10
08/08/1988,0,25,9
09/08/1988, 3.1,23,10
10/08/1988, 19.2,22,8
11/08/1988, 21.2,22,9
12/08/1988, 24.9,24,6
13/08/1988, 32.6,20,6
14/08/1988, 28.4,24,7
15/08/1988, 25.2,22,8
16/08/1988, 26.5,23,7
17/08/1988, 18.3,21,8
18/08/1988, 22.5,22,9
19/08/1988,8,23,10
20/08/1988,5,22,11
21/08/1988, 11.3,20,8
22/08/1988, 10.2,18,6
23/08/1988, 2.1,26,4
24/08/1988, 3.2,21,10
25/08/1988,0,26,9
26/08/1988,1,24,8
27/08/1988,2,23,7
28/08/1988, 3.2,21,8
29/08/1988,1,19,9
30/08/1988, 19.5,20,7
31/08/1988, 16.3,21,9
01/09/1988, 37.3,23,9
02/09/1988, 58.2,19,11
03/09/1988, 80.1,21,8
04/09/1988, 90.9,20,9
05/09/1988, 8.6,15,9
06/09/1988,0,19,7
07/09/1988,0,20,5
08/09/1988,0,19,4
09/09/1988,0,18,5
10/09/1988,0,19,3
11/09/1988,0,20,2
12/09/1988, 3.2,19,4
13/09/1988, 10.3,21,2
14/09/1988,0,20,5
15/09/1988,1,19,9
16/09/1988,0,20,5
17/09/1988,0,21,6
18/09/1988,0,25,5
19/09/1988,0,25,7
20/09/1988, 2.6,21,8
21/09/1988,0,25,5
22/09/1988,0,22,7
23/09/1988,0,20,5
24/09/1988,0,25,6
25/09/1988,3,23,8
26/09/1988, 3.2,22,7
27/09/1988,0,26,5
28/09/1988,0,19,8
29/09/1988,0,19,5
30/09/1988, 2.9,21,3
01/10/1988, 3.6,20,6
02/10/1988,3,19,5
03/10/1988,8,21,3
04/10/1988, 2.1,14,4
05/10/1988, 0.3,16,3
06/10/1988, 3.1,19,5
07/10/1988,2,20,3
08/10/1988,0,19,5
09/10/1988, 14.8,19,5
10/10/1988,6,16,4
11/10/1988,0,19,5
12/10/1988, 16.2,19,5
13/10/1988, 0.1,21,7
14/10/1988,0,19,6
15/10/1988,0,22,5
16/10/1988,3,25,6
17/10/1988, 0.2,15,3
18/10/1988, 0.1,20,3
19/10/1988,0,26,7
20/10/1988,0,25, 8.8
21/10/1988,0,27,7
22/10/1988,0,25,7
23/10/1988,0,24,6
24/10/1988, 0.1,25,6
25/10/1988,0,24,6
26/10/1988,0,24,6
27/10/1988,0,28,6
28/10/1988,0,26,10
29/10/1988,9,24,7
30/10/1988, 11.2,20,7
31/10/1988,0,21,5
01/11/1988, 0.4,15,4
02/11/1988, 0.1,16,1
03/11/1988,0,18,3
04/11/1988, 0.1,19,4
05/11/1988,0,20,3
06/11/1988,0,21,4
07/11/1988,0,24,5
08/11/1988,0,25,5
09/11/1988,0,28,3
10/11/1988, 0.1,18,6
11/11/1988,0,19,1
12/11/1988,0,20,2
13/11/1988,0,25,3
14/11/1988,0,22,5
15/11/1988,0,23,1
16/11/1988,0,20,4
17/11/1988,0,21,5
18/11/1988,0,19,5
19/11/1988,0,15,6
20/11/1988,0,18,1
21/11/1988,0,19,3
22/11/1988,0,26,2
23/11/1988,0,20,3
24/11/1988,0,26,5
25/11/1988,0,23,6
26/11/1988,0,20,5
27/11/1988, 0.2,25,6
28/11/1988,0,26,5
29/11/1988, 0.5,19,7
30/11/1988, 0.1,19,3
01/12/1988, 20.1,20,2
02/12/1988, 6.5,24,1
03/12/1988,10,24,3
04/12/1988,6,25,4
05/12/1988, 3.2,20,1
06/12/1988,0,19,2
07/12/1988,0,21,4
08/12/1988, 0.1,24,4
09/12/1988, 3.2,21,4
10/12/1988, 2.1,20,5
11/12/1988, 0.1,20,6
12/12/1988,0,23,3
13/12/1988,0,26,5
14/12/1988,0,25,5
15/12/1988,0,18,6
16/12/1988, 2.3,18,3
17/12/1988,2,19,2
18/12/1988,0,20,2
19/12/1988,0,23,4
20/12/1988,0,21,5
21/12/1988,0,25,3
22/12/1988,0,22,5
23/12/1988,0,26,4
24/12/1988,0,25,3
25/12/1988,1,23,3
26/12/1988,0,21,3
27/12/1988,0,23,4
28/12/1988, 2.5,25,5
29/12/1988,0,24,5
30/12/1988,0,24,6
31/12/1988,0,26,7
01/01/1989,0,23,6
02/01/1989, 2.1,21,5
03/01/1989, 1.6,17,5
04/01/1989, 0.4,23,6
05/01/1989,0,25,3
06/01/1989,0,26,8
07/01/1989,0,25,7
08/01/1989,0,24,7
09/01/1989,0,17,8
10/01/1989,0,18,4
11/01/1989,0,25,5
12/01/1989,0,23,7
13/01/1989, 0.1,16,4
14/01/1989,0,25,2
15/01/1989,0,20,7
16/01/1989,0,17,3
17/01/1989, 0.3,16,4
18/01/1989,0,19,4
19/01/1989,0,20,4
20/01/1989,16,15,6
21/01/1989,2,16,3
22/01/1989,0,17,4
23/01/1989,0,19,7
24/01/1989,0,11,7
25/01/1989,0,21,7
26/01/1989,0,28,6
27/01/1989,0,17,7
28/01/1989,0,20,6
29/01/1989,0,19,4
30/01/1989,0,18,6
31/01/1989,0,16,8
01/02/1989,0,23,8
02/02/1989,0,22,9
03/02/1989,0,25,7
04/02/1989,0,22,8
05/02/1989,0,20,7
06/02/1989,0,20,6
07/02/1989,0,17,5
08/02/1989,3,15,5
09/02/1989, 11.6,17,5
10/02/1989, 13.8,13,2
11/02/1989,0,15,5
12/02/1989,0,20,3
13/02/1989,0,28,5
14/02/1989,0,25,7
15/02/1989,0,23,6
16/02/1989, 2.6,18,5
17/02/1989,2,19,6
18/02/1989,7,25,5
19/02/1989,0,20,7
20/02/1989,0,23,5
21/02/1989,7,15,6
22/02/1989, 1.2,10,4
23/02/1989,0,16, 0.5
24/02/1989,0,18,1
25/02/1989,0,20,2
26/02/1989,0,25,2
27/02/1989,0,26,7
28/02/1989,0,25,8
01/03/1989,0,27,9
02/03/1989,0,29,8
03/03/1989,0,25,9
04/03/1989,0,20,8
05/03/1989,1,9,5
06/03/1989,0,13, 0.5
07/03/1989,0,17,2
08/03/1989,0,16,2
09/03/1989,0,17,-1
10/03/1989,0,19,-3
11/03/1989,0,23,4
12/03/1989,0,22,3
13/03/1989,0,23,2
14/03/1989,0,26,2
15/03/1989,0,25,7
16/03/1989,0,22,6
17/03/1989,0,22,7
18/03/1989,0,19,6
19/03/1989,0,22,5
20/03/1989,6,25,6
21/03/1989,3,23,8
22/03/1989,0,25,5
23/03/1989,0,22,6
24/03/1989,0,20,5
25/03/1989,10,25,6
26/03/1989,0,23,6
27/03/1989,9,23,7
28/03/1989,0,25,7
29/03/1989,0,25,8
30/03/1989,0,24,9
31/03/1989,0,27,8
01/04/1989,0,26,10
02/04/1989,0,24,9
03/04/1989,0,24,10
04/04/1989,0,25,5
05/04/1989, 14.3,20,8
06/04/1989,0,25,4
07/04/1989,0,21,7
08/04/1989,0,24,5
09/04/1989,0,24,8
10/04/1989,15,19,9
11/04/1989, 0.3,22,5
12/04/1989, 1.5,24,7
13/04/1989, 10.4,19,8
14/04/1989,9,18,7
15/04/1989,4,20,6
16/04/1989,0,21,6
17/04/1989,0,22,7
18/04/1989,0,25,7
19/04/1989,0,27,8
20/04/1989,0,20,9
21/04/1989,0,22,4
22/04/1989,0,23,6
23/04/1989,0,25,7
24/04/1989,0,19,9
25/04/1989,0,18,5
26/04/1989,0,25,4
27/04/1989,0,23,5
28/04/1989,0,22,7
29/04/1989,0,25,6
30/04/1989, 0.1,22,7
01/05/1989,0,25,8
02/05/1989,0,24,9
03/05/1989,0,23,8
04/05/1989,0,26,8
05/05/1989,0,24,8
06/05/1989,0,25,7
07/05/1989,0,25,9
08/05/1989,0,24,9
09/05/1989,0,26,8
10/05/1989,0,25,9
11/05/1989,0,26,8
12/05/1989,0,24,9
13/05/1989,0,26,8
14/05/1989,0,28,8
15/05/1989,0,26,9
16/05/1989,0,27,10
17/05/1989,0,28,11
18/05/1989,0,27,10
19/05/1989,0,25,10
20/05/1989,0,26,11
21/05/1989,0,24,10
22/05/1989,0,22,10
23/05/1989,0,23,8
24/05/1989,0,24,8
25/05/1989,0,22,9
26/05/1989, 11.5,19,8
27/05/1989, 24.2,19,6
28/05/1989, 3.2,21,5
29/05/1989,0,20,5
30/05/1989,0,22,6
31/05/1989,0,22,6
01/06/1989, 37.3,23,10
02/06/1989,0,22,11
03/06/1989,0,19,6
04/06/1989,0,23,6
05/06/1989,0,23,8
06/06/1989,0,25,8
07/06/1989,0,27,10
08/06/1989,0,29,11
09/06/1989,0,28,11
10/06/1989,0,24,11
11/06/1989,0,24,10
12/06/1989,0,23,10
13/06/1989,0,20,9
14/06/1989,5,21,8
15/06/1989, 8.9,20,8
16/06/1989, 9.6,19,6
17/06/1989, 10.6,18,5
18/06/1989, 18.8,18,6
19/06/1989, 20.7,19,6
20/06/1989,17,19,6
21/06/1989,9,18,5
22/06/1989,0,23,6
23/06/1989, 0.1,22,7
24/06/1989, 2.1,21,6
25/06/1989, 9.2,20,7
26/06/1989, 17.3,22,6
27/06/1989, 25.5,24,8
28/06/1989, 21.6,20,9
29/06/1989, 17.8,21,9
30/06/1989, 23.5,23,8
01/07/1989, 3.5,22,10
02/07/1989,7,25,8
03/07/1989,0,20,9
04/07/1989, 1.2,23,9
05/07/1989, 4.8,20,9
06/07/1989, 31.3,18,9
07/07/1989, 10.5,19,8
08/07/1989, 5.2,20,7
09/07/1989,0,25,7
10/07/1989, 6.7,20,7
11/07/1989, 29.6,18,11
12/07/1989, 16.2,15,9
13/07/1989, 3.1,18,7
14/07/1989,0,20,6
15/07/1989,0,22,8
16/07/1989,0,24,9
17/07/1989,0,25,9
18/07/1989,0,26,9
19/07/1989,0,23,9
20/07/1989,0,22,9
21/07/1989,0,21,8
22/07/1989,0,21,7
23/07/1989,0,20,10
24/07/1989, 0.5,20,10
25/07/1989,10,18,11
26/07/1989, 24.5,17,10
27/07/1989, 36.6,16,9
28/07/1989,15,17,9
29/07/1989, 3.1,18,9
30/07/1989,3,19,9
31/07/1989, 0.1,20,10
01/08/1989, 0.2,21,8
02/08/1989, 0.2,25,9
03/08/1989, 10.5,21,7
04/08/1989, 0.5,16,9
05/08/1989, 12.6,21,8
06/08/1989,0,23,9
07/08/1989,0,20,10
08/08/1989, 11.5,23,10
09/08/1989,11,20,9
10/08/1989, 1.5,19,8
11/08/1989,0,20,8
12/08/1989,0,20,8
13/08/1989,10,21,9
14/08/1989,0,21,7
15/08/1989,0,20,9
16/08/1989,0,21,8
17/08/1989, 6.5,21,7
18/08/1989,8,20,10
19/08/1989,0,23,6
20/08/1989,0,24,7
21/08/1989,0,24,9
22/08/1989,4,23,9
23/08/1989, 1.5,20,10
24/08/1989,0,21,9
25/08/1989,2,20,7
26/08/1989,11,24,7
27/08/1989,0,23,8
28/08/1989,10,22,7
29/08/1989,8,24,8
30/08/1989,10,25,10
31/08/1989,4,25,11
01/09/1989,0,25,8
02/09/1989,0,25,9
03/09/1989,0,24,7
04/09/1989,0,22,10
05/09/1989,21,21,11
06/09/1989, 16.2,24,9
07/09/1989, 13.1,18,10
08/09/1989,20,20,7
09/09/1989, 9.7,20,10
10/09/1989, 14.7,20,11
11/09/1989,0,20,9
12/09/1989,1,20,9
13/09/1989,3,21,9
14/09/1989,0,21,10
15/09/1989,0,20,9
16/09/1989,0,20,11
17/09/1989,0,21,10
18/09/1989,0,21,9
19/09/1989,0,20,8
20/09/1989,0,19,8
21/09/1989,0,20,7
22/09/1989,10,19,8
23/09/1989,0,20,8
24/09/1989,20,21,9
25/09/1989,0,20,10
26/09/1989,0,19,9
27/09/1989,0,20,10
28/09/1989,0,19,10
29/09/1989,0,19,9
30/09/1989,0,17,9
01/10/1989,0,20,6
02/10/1989,3,22,5
03/10/1989,0,24,5
04/10/1989,3,21,4
05/10/1989,0,21,6
06/10/1989,0,22,5
07/10/1989,0,21,5
08/10/1989,0,20,6
09/10/1989,0,19,5
10/10/1989, 7.6,18,6
11/10/1989, 10.9,19,7
12/10/1989, 5.7,23,6
13/10/1989,0,22,5
14/10/1989,0,23,6
15/10/1989,0,24,6
16/10/1989,0,25,7
17/10/1989,0,19,6
18/10/1989,0,19,5
19/10/1989,0,20,5
20/10/1989,0,19,5
21/10/1989,0,21,5
22/10/1989,0,17,6
23/10/1989, 3.5,18,7
24/10/1989,0,19,5
25/10/1989,0,22,6
26/10/1989,0,20,7
27/10/1989,0,18,6
28/10/1989,1,22,5
29/10/1989,0,22,6
30/10/1989,0,21,5
31/10/1989, 1.5,19,5
01/11/1989,0,19,8
02/11/1989,0,21,6
03/11/1989,0,25,5
04/11/1989,0,24,3
05/11/1989,0,24,4
06/11/1989,0,25,7
07/11/1989,0,23,5
08/11/1989,0,21,3
09/11/1989,0,19,5
10/11/1989,10,18,4
11/11/1989,0,23,3
12/11/1989, 40.1,20,7
13/11/1989,0,19,4
14/11/1989,0,23,5
15/11/1989,4,18,7
16/11/1989,15,20,3
17/11/1989,0,21,5
18/11/1989,0,19,5
19/11/1989,0,19,6
20/11/1989,0,22,3
21/11/1989,0,24,5
22/11/1989,0,23,4
23/11/1989,9,21,5
24/11/1989,3,24,3
25/11/1989,0,25,4
26/11/1989,0,21,5
27/11/1989,0,22,6
28/11/1989,3,20,5
29/11/1989,0,18,3
30/11/1989,5,19,5
01/12/1989,0,19,6
02/12/1989,0,20,5
03/12/1989,0,20,5
04/12/1989,0,20,6
05/12/1989,0,15,4
06/12/1989, 1.1,20,3
07/12/1989, 2.5,23,4
08/12/1989, 2.1,22,5
09/12/1989,0,21,5
10/12/1989,0,20,5
11/12/1989,0,19,6
12/12/1989,0,19,5
13/12/1989,0,20,6
14/12/1989,0,21,6
15/12/1989,0,22,5
16/12/1989,0,24,5
17/12/1989,0,22,6
18/12/1989,0,25,5
19/12/1989,0,26,6
20/12/1989,0,21,7
21/12/1989,0,17,5
22/12/1989, 2.1,13,4
23/12/1989,0,13,1
24/12/1989,0,15, 0.5
25/12/1989,0,15, 0.5
26/12/1989,0,18, 0.5
27/12/1989,0,19,1
28/12/1989,0,20,1
29/12/1989,0,25,2
30/12/1989,0,24,3
31/12/1989,1,19,5
01/01/1990, 1.5,19,6
02/01/1990, 0.7,18,6
03/01/1990,0,18,6
04/01/1990,0,17,7
05/01/1990, 2.3,18,6
06/01/1990,0,18,6
07/01/1990,0,21,5
08/01/1990,0,20,6
09/01/1990,0,21,5
10/01/1990,0,23,5
11/01/1990,0,19,5
12/01/1990, 1.1,19,6
13/01/1990, 2.7,18,5
14/01/1990, 0.8,20,6
15/01/1990,0,19,5
16/01/1990,0,19,6
17/01/1990,0,20,5
18/01/1990,0,21,5
19/01/1990,0,22,6
20/01/1990,0,23,7
21/01/1990,0,22,6
22/01/1990,0,22,6
23/01/1990,0,21,5
24/01/1990, 0.5,19,6
25/01/1990,9,23,6
26/01/1990, 4.3,22,5
27/01/1990,0,20,6
28/01/1990,1,19,5
29/01/1990, 2.5,18,4
30/01/1990,0,21,5
31/01/1990,0,23,4
01/02/1990,0,24,4
02/02/1990,0,22,6
03/02/1990,0,23,5
04/02/1990, 20.6,22,4
05/02/1990, 5.4,21,4
06/02/1990,0,22,3
07/02/1990,0,23,5
08/02/1990,0,22,6
09/02/1990,0,19,5
10/02/1990, 1.5,21,4
11/02/1990, 2.6,22,5
12/02/1990,6,21,5
13/02/1990,4,22,4
14/02/1990, 5.3,24,5
15/02/1990, 6.2,23,3
16/02/1990, 5.1,22,5
17/02/1990,3,21,4
18/02/1990, 10.3,17,5
19/02/1990, 7.5,18,5
20/02/1990,20,22,3
21/02/1990, 1.2,21,5
22/02/1990, 5.3,19,4
23/02/1990, 0.2,20,4
24/02/1990, 0.3,18,5
25/02/1990, 0.1,19,4
26/02/1990, 0.3,18,6
27/02/1990, 0.2,21,5
28/02/1990,4,22,5
01/03/1990,0,22,6
02/03/1990,0,20,5
03/03/1990,0,20,4
04/03/1990,10,19,5
05/03/1990,0,20,5
06/03/1990, 10.5,21,4
07/03/1990,0,20,5
08/03/1990,0,19,5
09/03/1990, 9.5,20,5
10/03/1990,0,23,5
11/03/1990,6,21,6
12/03/1990,0,18,5
13/03/1990, 3.2,19,5
14/03/1990,0,21,5
15/03/1990,9,20,6
16/03/1990,0,22,5
17/03/1990,2,19,5
18/03/1990,11,19,6
19/03/1990,0,18,5
20/03/1990,0,20,5
21/03/1990,0,24,6
22/03/1990,0,23,6
23/03/1990, 3.4,20,7
24/03/1990,0,22,5
25/03/1990,0,19,6
26/03/1990,0,22,6
27/03/1990,0,20,7
28/03/1990,0,21,6
29/03/1990,0,22,7
30/03/1990,0,23,6
31/03/1990,0,22,7
01/04/1990,0,23,6
02/04/1990,0,21,6
03/04/1990,0,20,6
04/04/1990,0,21,5
05/04/1990,0,19,6
06/04/1990,0,21,6
07/04/1990,0,20,6
08/04/1990,0,22,6
09/04/1990,0,20,7
10/04/1990,2,19,6
11/04/1990,10,18,6
12/04/1990,2,20,6
13/04/1990, 1.6,22,5
14/04/1990,0,20,5
15/04/1990,0,21,4
16/04/1990,0,19,5
17/04/1990,0,20,5
18/04/1990,0,22,6
19/04/1990,0,19,7
20/04/1990,6,20,6
21/04/1990,0,21,5
22/04/1990,10,20,7
23/04/1990,5,19,6
24/04/1990,0,20,6
25/04/1990,0,22,5
26/04/1990,0,23,6
27/04/1990,0,23,7
28/04/1990,0,24,7
29/04/1990,8,25,4
30/04/1990,0,24,3
01/05/1990,0,21,0
02/05/1990,7,18,5
03/05/1990,5,17,5
04/05/1990,10,18,5
05/05/1990,5,19,6
06/05/1990,2,20,6
07/05/1990,0,20,5
08/05/1990,0,21,6
09/05/1990,0,23,6
10/05/1990,0,24,7
11/05/1990,2,23,7
12/05/1990,0,25,6
13/05/1990,0,23,7
14/05/1990,0,22,6
15/05/1990,0,19,5
16/05/1990,2,20,4
17/05/1990,0,22,5
18/05/1990,0,25,6
19/05/1990,0,24,7
20/05/1990,0,22,6
21/05/1990,0,24,5
22/05/1990,0,26,6
23/05/1990,0,23,7
24/05/1990,0,25,6
25/05/1990,0,26,7
26/05/1990,0,26,7
27/05/1990,3,26,7
28/05/1990,0,25,8
29/05/1990,0,24,7
30/05/1990,0,26,7
31/05/1990,0,22,8
01/06/1990,0,19,4
02/06/1990,0,18,5
03/06/1990,0,19,4
04/06/1990,0,20,5
05/06/1990,0,22,6
06/06/1990,0,22,6
07/06/1990,0,21,6
08/06/1990,0,20,5
09/06/1990,0,21,5
10/06/1990, 10.6,19,9
11/06/1990,0,20,4
12/06/1990,0,19,6
13/06/1990,0,18,5
14/06/1990, 5.2,19,5
15/06/1990,0,20,5
16/06/1990,0,20,4
17/06/1990,0,19,5
18/06/1990,0,20,4
19/06/1990, 5.2,18,5
20/06/1990,2,22,6
21/06/1990,2,21,4
22/06/1990, 10.2,18,5
23/06/1990,6,19,4
24/06/1990,5,17,4
25/06/1990, 6.3,18,5
26/06/1990, 5.2,18,5
27/06/1990, 5.8,19,5
28/06/1990, 6.7,16,4
